passengers,unique_carrier
625,UA
134,UA
446,UA
646,UA
388,UA
384,UA
341,UA
460,UA
306,UA
262,UA
408,UA
336,UA
240,UA
233,UA
556,UA
642,UA
281,UA
367,UA
301,UA
199,UA
318,UA
427,UA
395,UA
420,UA
421,UA
494,UA
438,UA
489,UA
425,UA
587,UA
563,UA
584,UA
613,UA
558,UA
472,UA
925,UA
609,UA
454,UA
460,UA
412,UA
289,UA
451,UA
496,UA
564,UA
412,UA
290,UA
345,UA
681,UA
654,UA
616,UA
358,UA
624,UA
502,UA
700,UA
505,UA
641,UA
298,UA
346,UA
406,UA
421,UA
334,UA
128,UA
318,UA
442,UA
358,UA
290,UA
392,UA
294,UA
379,UA
430,UA
573,UA
189,UA
247,UA
352,UA
524,UA
349,UA
408,UA
305,UA
372,UA
335,UA
448,UA
453,UA
432,UA
372,UA
522,UA
521,UA
505,UA
590,UA
481,UA
175,UA
554,UA
233,UA
222,UA
371,UA
305,UA
412,UA
688,UA
341,UA
417,UA
492,UA
480,UA
566,UA
497,UA
585,UA
432,UA
918,UA
253,UA
360,UA
539,UA
419,UA
471,UA
421,UA
395,UA
505,UA
327,UA
487,UA
401,UA
281,UA
395,UA
689,UA
698,UA
357,UA
473,UA
554,UA
487,UA
552,UA
547,UA
618,UA
377,UA
412,UA
628,UA
189,UA
674,UA
623,UA
335,UA
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
153,9E
267,9E
155,9E
148,9E
229,9E
180,9E
230,9E
145,9E
263,9E
147,9E
263,9E
126,9E
273,9E
207,9E
254,9E
206,9E
171,9E
333,9E
101,9E
360,9E
260,9E
261,9E
150,9E
230,9E
238,9E
253,9E
344,9E
177,9E
257,9E
589,9E
610,9E
401,AA
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
540,AA
569,AA
314,AA
487,AA
729,AS
404,AS
626,AS
1421,AS
302,AS
794,AS
513,AS
441,AS
377,AS
678,AS
674,AS
1623,AS
1530,AS
741,AS
556,AS
761,AS
1191,AS
461,AS
673,AS
1664,AS
532,AS
473,AS
232,AS
1011,AS
186,AS
846,AS
671,AS
1061,AS
620,AS
500,AS
178,AX
78,AX
143,AX
126,AX
198,AX
227,B6
354,B6
339,B6
355,B6
299,B6
551,B6
351,B6
250,B6
331,B6
362,B6
230,B6
339,B6
535,B6
907,B6
249,B6
349,B6
309,B6
376,B6
580,B6
323,B6
405,B6
583,B6
537,B6
257,B6
551,B6
550,B6
576,B6
455,B6
293,B6
394,B6
388,B6
265,B6
422,B6
444,B6
419,B6
537,B6
422,B6
418,B6
535,B6
449,B6
354,B6
343,B6
95,C5
177,C5
153,C5
114,C5
166,C5
144,C5
108,C5
99,C5
200,CP
269,CP
237,CP
240,CP
277,CP
264,CP
175,CP
220,CP
410,DL
389,DL
607,DL
683,DL
626,WN
532,WN
640,WN
530,WN
387,WN
557,WN
447,WN
424,WN
640,WN
500,WN
432,WN
665,WN
554,WN
483,WN
638,WN
534,WN
472,WN
344,WN
460,WN
574,WN
524,WN
509,WN
434,WN
307,WN
610,WN
686,WN
491,WN
573,WN
525,WN
566,WN
398,WN
509,WN
480,AA
662,AA
389,AA
0,ABX
0,ABX
0,ABX
0,ABX
534,AS
719,AS
499,AS
1407,AS
780,AS
426,AS
971,AS
139,AS
556,AS
417,AS
296,AS
753,AS
514,AS
2182,AS
555,G4
383,G4
443,G4
463,G4
495,G4
558,G4
480,G4
548,G4
509,G4
492,G4
604,G4
504,G4
401,G4
475,G4
181,G7
535,G7
194,G7
126,G7
282,G7
257,G7
253,G7
123,G7
237,G7
417,G7
143,G7
249,G7
209,G7
304,G7
137,G7
249,G7
253,G7
240,G7
96,G7
290,G7
196,G7
189,G7
347,G7
359,G7
254,G7
159,G7
20,KAH
0,KH
0,KH
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
240,MQ
112,MQ
221,MQ
69,MQ
243,MQ
266,MQ
243,MQ
136,MQ
167,MQ
293,MQ
185,MQ
113,MQ
162,MQ
465,NK
400,NK
676,NK
682,NK
209,OH
90,OH
402,G4
563,G4
533,G4
620,G4
479,G4
538,G4
462,G4
576,G4
502,G4
277,G4
553,G4
491,G4
589,G4
0,5X
0,5X
17,04Q
6,1AQ
34,1AQ
7,2LQ
0,5X
753,UA
723,DL
409,DL
382,DL
359,UA
639,UA
1432,UA
478,UA
481,UA
594,UA
596,UA
585,UA
468,UA
463,UA
588,UA
420,UA
326,UA
665,UA
621,UA
602,UA
411,UA
477,UA
408,UA
445,UA
478,UA
384,UA
265,UA
496,UA
443,UA
489,UA
496,UA
432,UA
590,UA
1336,UA
406,UA
420,UA
399,UA
549,UA
454,UA
378,UA
487,UA
699,UA
590,UA
500,UA
508,UA
712,UA
431,UA
0,FX
0,FX
0,FX
156,EV
144,EV
158,EV
172,EV
0,EV
105,EV
189,EV
83,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
615,G4
423,G4
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
635,G4
6,HBQ
642,G4
811,G4
793,G4
761,G4
697,G4
708,G4
739,G4
683,G4
595,G4
637,G4
424,G4
664,G4
638,G4
641,G4
678,G4
264,G7
326,G7
229,G7
307,G7
331,G7
464,G7
342,G7
172,MQ
185,MQ
220,MQ
129,MQ
927,NK
1017,NK
194,OH
266,OH
250,OH
0,KAH
0,L2
0,L2
0,M6
0,M6
0,M6
0,M6
0,M6
329,MQ
188,MQ
143,MQ
179,MQ
184,MQ
154,MQ
75,MQ
115,MQ
140,MQ
127,MQ
200,MQ
162,MQ
302,MQ
154,MQ
231,PT
195,PT
226,PT
192,PT
464,UA
11,2LQ
22,4B
16,4B
0,5X
0,5X
6,MW
42,MW
1263,DL
688,DL
422,DL
600,UA
598,UA
754,UA
791,UA
503,UA
270,UA
735,UA
533,UA
482,UA
537,UA
601,UA
636,UA
635,UA
419,UA
344,UA
866,UA
758,UA
538,UA
187,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
271,EV
201,EV
222,EV
0,FX
0,FX
381,WN
618,WN
690,WN
771,WN
735,WN
788,WN
736,WN
808,WN
821,WN
612,WN
653,WN
624,WN
380,WN
764,WN
752,WN
750,WN
505,WN
690,WN
592,WN
781,WN
728,WN
625,WN
628,WN
551,WN
748,WN
422,WN
787,WN
773,WN
819,WN
664,WN
738,WN
815,WN
808,WN
413,WN
737,WN
664,WN
752,WN
535,WN
602,WN
697,WN
694,WN
647,WN
519,WN
662,WN
356,WN
603,WN
738,WN
839,WN
645,WN
651,WN
697,WN
269,YV
274,YV
307,YV
250,YV
371,YV
278,YV
317,YV
264,YV
332,YV
290,YV
349,YV
312,YV
290,YX
273,YX
193,YX
103,YX
336,YX
201,YX
359,YX
355,YX
326,YX
295,YX
227,YX
235,YX
186,YX
139,YX
330,YX
338,YX
322,YX
274,YX
311,YX
293,YX
298,YX
255,YX
231,YX
188,YX
235,YX
255,YX
218,YX
361,YX
353,YX
316,YX
169,YX
123,YX
320,YX
280,YX
265,YX
248,YX
190,YX
356,YX
266,YX
338,YX
255,YX
224,ZW
711,WN
673,WN
792,WN
557,WN
728,WN
717,WN
362,OO
283,OO
303,OO
47,OO
313,OO
321,OO
212,OO
261,OO
293,OO
237,OO
228,OO
236,OO
215,OO
321,OO
154,OO
118,OO
309,OO
146,OO
212,OO
302,OO
220,OO
308,OO
152,OO
236,OO
329,OO
194,OO
144,OO
44,OO
310,OO
285,OO
320,OO
290,OO
375,QX
342,QX
322,QX
701,SY
577,SY
630,SY
865,SY
801,SY
0,WI
801,WN
485,WN
344,WN
804,WN
457,WN
667,WN
748,WN
716,WN
741,WN
295,WN
642,WN
599,WN
231,OO
221,OO
237,OO
150,OO
315,OO
193,OO
164,OO
245,OO
261,OO
321,OO
208,OO
234,OO
192,OO
198,OO
172,OO
160,OO
188,OO
122,OO
249,OO
292,OO
254,OO
196,UA
798,UA
720,UA
758,UA
550,UA
803,UA
427,UA
857,UA
692,UA
550,UA
673,UA
764,UA
685,UA
655,UA
610,UA
607,UA
568,UA
406,UA
760,UA
224,UA
308,UA
431,UA
494,UA
599,UA
661,UA
528,UA
585,UA
450,UA
400,UA
613,UA
792,UA
617,UA
549,UA
497,UA
537,UA
309,UA
794,UA
805,UA
610,UA
485,UA
357,UA
562,UA
489,UA
436,UA
689,UA
583,UA
339,UA
608,UA
523,UA
480,UA
547,UA
802,UA
328,UA
551,UA
503,UA
627,UA
594,UA
513,UA
607,UA
199,UA
466,UA
456,UA
608,UA
344,UA
626,UA
757,UA
588,UA
625,UA
542,UA
333,UA
480,UA
839,UA
584,UA
608,UA
521,UA
679,UA
519,UA
283,UA
599,UA
637,UA
408,UA
760,UA
492,UA
556,UA
680,UA
628,UA
525,UA
500,UA
525,UA
680,UA
528,UA
719,UA
871,UA
500,UA
732,UA
653,UA
692,UA
793,UA
346,UA
544,UA
733,UA
289,UA
458,UA
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
303,9E
287,9E
330,9E
328,9E
234,9E
309,9E
185,9E
359,9E
314,9E
354,9E
135,9E
274,9E
260,9E
333,9E
258,9E
365,9E
285,9E
335,9E
283,9E
317,9E
308,9E
269,9E
327,9E
310,9E
337,9E
337,9E
218,9E
337,AA
483,AA
655,AA
464,AA
821,AA
0,5X
0,5X
0,5X
1161,AA
589,AA
758,AS
517,AS
495,AS
280,AS
658,AS
475,AS
522,AS
374,AS
1487,AS
762,AS
2231,AS
851,AS
736,AS
514,AS
2106,AS
768,AS
689,AS
782,AS
580,AS
465,AS
674,AS
2035,AS
406,AS
501,AS
403,AS
424,AS
565,AS
478,AS
202,AX
159,AX
234,AX
229,AX
434,B6
338,B6
1056,B6
437,B6
144,C5
132,C5
186,C5
100,C5
173,C5
146,C5
0,CH
141,CP
251,CP
189,CP
345,CP
416,DL
656,DL
715,WN
807,WN
350,WN
760,WN
386,WN
556,WN
668,WN
719,WN
661,WN
729,WN
634,WN
610,WN
708,WN
565,WN
777,WN
349,WN
447,WN
624,AA
649,AS
1796,AS
517,AS
536,AS
734,G4
582,G4
762,G4
798,G4
698,G4
655,G4
715,G4
690,G4
795,G4
791,G4
404,G4
703,G4
629,G4
842,G4
666,G4
550,G4
817,WN
0,EM
631,AA
608,AA
681,AA
557,AA
544,AA
726,AA
473,AA
220,AA
623,AA
547,AA
531,AA
549,AA
734,AA
666,AA
571,AA
456,AA
612,AA
498,AA
1129,AA
911,AA
619,AA
301,AA
828,AA
1387,AA
837,AA
805,AA
586,AA
766,AA
1290,AA
1411,AA
918,AA
454,AA
857,AA
1074,AA
685,AA
453,AA
645,AA
789,AA
728,AA
247,AA
422,AA
884,AA
648,AA
603,AA
878,AA
495,AA
722,AA
774,F9
661,F9
763,F9
708,F9
710,F9
779,F9
782,F9
585,F9
699,F9
731,F9
735,F9
820,F9
721,F9
716,F9
699,F9
760,F9
627,F9
887,F9
843,F9
823,F9
912,F9
656,F9
744,F9
665,F9
789,F9
803,F9
634,F9
723,F9
829,F9
682,F9
473,F9
579,F9
645,F9
707,F9
804,F9
725,F9
683,F9
618,F9
711,F9
810,F9
761,F9
628,F9
858,F9
700,F9
866,F9
797,F9
843,F9
772,F9
790,F9
582,F9
839,F9
490,F9
673,F9
617,F9
518,F9
564,F9
804,F9
941,F9
719,F9
765,F9
751,F9
767,F9
837,F9
753,F9
404,F9
868,F9
755,F9
773,F9
503,F9
633,F9
782,F9
844,F9
480,F9
856,F9
653,F9
706,F9
791,F9
628,F9
845,F9
744,F9
428,F9
430,F9
605,F9
757,F9
726,F9
669,F9
432,F9
455,F9
617,F9
383,F9
685,F9
617,F9
311,F9
304,F9
544,DL
696,DL
735,DL
481,DL
531,DL
523,DL
601,DL
483,DL
563,DL
724,DL
474,DL
563,DL
1012,DL
855,DL
904,DL
830,DL
588,DL
510,DL
906,DL
731,DL
562,DL
485,DL
627,DL
643,DL
821,DL
865,DL
644,DL
917,DL
851,DL
908,DL
0,EV
211,EV
236,EV
0,EV
768,WN
536,WN
289,OH
347,OH
268,OH
207,OH
184,OH
199,OH
237,OH
165,OH
285,OH
235,OH
312,OH
177,OH
141,OH
234,OH
161,OH
138,OH
356,OH
303,OH
336,OO
351,OO
201,OO
622,UA
701,UA
726,UA
619,UA
807,UA
427,UA
563,UA
626,UA
860,UA
578,DL
479,DL
555,DL
839,DL
570,DL
1578,DL
486,DL
502,DL
497,DL
347,DL
1234,DL
895,DL
824,DL
687,DL
512,DL
476,DL
611,DL
682,DL
471,DL
632,DL
634,DL
425,DL
403,WN
656,WN
547,WN
621,WN
475,WN
734,WN
655,WN
480,WN
763,WN
506,WN
819,WN
713,WN
530,WN
262,WN
658,WN
666,WN
830,WN
424,WN
722,WN
713,WN
662,WN
537,WN
737,WN
650,WN
675,WN
838,WN
542,WN
822,WN
586,WN
513,WN
611,WN
745,WN
819,WN
805,WN
823,WN
533,WN
606,WN
715,WN
581,WN
804,WN
589,WN
630,WN
470,WN
571,WN
744,WN
776,WN
644,WN
700,WN
521,WN
683,WN
630,WN
551,WN
727,WN
648,WN
662,WN
598,WN
750,WN
541,WN
445,WN
648,WN
631,WN
506,WN
571,WN
629,WN
529,WN
650,WN
772,WN
724,WN
607,WN
819,WN
268,WN
425,WN
676,WN
552,AA
571,AA
541,AA
1005,AA
699,AA
1097,AA
843,AA
482,AA
525,AA
592,AA
537,AA
644,AA
623,AA
644,AA
685,AA
553,AA
527,AA
633,AA
441,AA
426,AA
880,AA
608,AA
712,AA
837,WN
651,WN
749,WN
300,OH
201,OH
228,OH
241,OH
253,OH
181,OH
228,OH
188,OH
334,OH
316,OH
367,OH
288,OO
312,OO
336,OO
390,OO
370,OO
830,UA
432,UA
725,UA
768,UA
732,UA
2116,UA
363,UA
826,UA
965,UA
595,UA
521,UA
587,UA
949,UA
740,UA
558,DL
848,DL
616,DL
577,DL
833,DL
839,DL
550,DL
459,DL
995,DL
926,DL
509,DL
967,DL
727,WN
629,WN
836,WN
828,WN
823,WN
931,WN
702,WN
680,WN
875,WN
700,WN
894,WN
653,WN
520,WN
756,WN
953,WN
845,WN
980,WN
594,WN
626,WN
854,WN
586,WN
991,WN
999,WN
845,WN
919,WN
919,WN
801,WN
745,WN
868,WN
754,WN
821,WN
620,WN
564,WN
874,WN
589,WN
663,WN
431,WN
920,WN
749,WN
808,WN
726,WN
781,WN
641,WN
784,WN
804,WN
592,WN
871,WN
943,WN
822,WN
721,WN
824,WN
788,WN
571,WN
532,WN
929,WN
380,AA
831,AA
1042,AA
802,AA
891,AA
680,AA
724,AA
609,AA
872,AA
885,AA
642,AA
695,AA
727,AA
925,AA
745,G4
847,G4
907,G4
246,G4
1015,G4
922,G4
913,G4
917,G4
715,G4
654,G4
834,G4
918,G4
892,G4
976,G4
819,G4
746,G4
735,G4
963,G4
901,G4
828,G4
881,G4
683,AA
725,AA
664,AA
591,AA
1047,AA
609,AA
811,AA
590,AA
526,AA
770,AA
394,AA
963,F9
943,F9
839,F9
883,F9
977,F9
918,F9
984,F9
1003,F9
796,F9
1009,F9
1046,F9
862,F9
1005,F9
1002,F9
1059,F9
889,F9
1056,F9
880,F9
805,F9
958,F9
958,F9
913,F9
689,F9
958,F9
729,F9
819,F9
861,F9
725,F9
978,F9
1028,F9
974,F9
1027,F9
1006,F9
919,F9
1030,F9
849,F9
924,F9
1073,F9
996,F9
713,F9
780,F9
962,F9
917,F9
802,F9
749,F9
842,F9
884,F9
914,F9
999,F9
827,F9
804,F9
785,F9
798,F9
805,F9
962,F9
842,F9
908,F9
632,F9
799,F9
898,F9
895,F9
796,F9
877,F9
997,F9
645,F9
941,F9
707,F9
906,F9
885,F9
811,F9
631,DL
578,DL
737,DL
744,DL
1107,DL
664,DL
471,DL
1002,DL
637,DL
581,DL
1034,DL
731,DL
795,DL
1070,DL
699,DL
744,DL
292,EV
280,EV
279,EV
265,EV
247,EV
237,EV
266,EV
281,EV
607,WN
732,WN
823,WN
816,WN
583,WN
749,WN
965,WN
802,WN
649,WN
906,WN
470,WN
631,WN
883,WN
935,WN
461,WN
911,WN
670,WN
727,WN
950,WN
826,WN
783,WN
891,WN
968,WN
930,WN
722,WN
919,WN
524,WN
636,WN
943,WN
849,WN
1003,WN
820,WN
795,WN
397,WN
738,WN
642,WN
994,WN
790,WN
776,WN
771,WN
435,WN
671,WN
981,WN
561,WN
939,WN
646,WN
844,WN
936,WN
961,WN
1033,WN
802,WN
840,WN
638,WN
391,YV
303,YV
356,YV
375,YV
382,YV
388,YX
246,YX
386,YX
286,YX
241,YX
352,YX
305,YX
287,YX
281,YX
318,YX
300,YX
264,YX
292,YX
227,YX
362,YX
331,YX
327,YX
167,YX
383,YX
394,YX
320,YX
385,YX
351,YX
425,YX
283,ZW
274,ZW
223,ZW
237,ZW
187,ZW
254,ZW
222,ZW
406,OO
231,OO
329,OO
366,OO
390,OO
238,OO
392,OO
247,OO
0,OO
402,OO
0,OO
281,OO
34,OO
435,OO
372,OO
152,OO
372,OO
283,OO
403,OO
364,OO
5,OO
146,OO
237,OO
281,OO
280,OO
264,OO
307,OO
405,OO
267,OO
276,OO
336,OO
205,OO
208,OO
352,OO
397,OO
244,OO
294,OO
349,OO
354,OO
370,OO
356,OO
443,OO
127,OO
182,OO
68,OO
130,OO
277,OO
381,OO
185,OO
227,OO
424,OO
377,OO
360,OO
406,OO
277,OO
247,OO
308,OO
236,OO
250,OO
389,OO
398,OO
390,OO
245,OO
350,OO
396,OO
274,OO
369,OO
433,OO
274,OO
346,QX
422,QX
357,QX
432,QX
477,QX
271,QX
411,QX
316,QX
280,QX
408,QX
443,QX
290,QX
298,QX
331,QX
331,QX
349,QX
412,QX
451,QX
344,QX
399,QX
416,QX
356,QX
470,SY
516,SY
0,WI
0,WI
699,WN
723,WN
751,WN
715,WN
875,WN
914,WN
928,WN
826,WN
648,UA
705,UA
885,UA
985,UA
1031,UA
721,UA
953,UA
692,UA
988,UA
926,UA
957,UA
1041,UA
692,UA
814,UA
2068,UA
945,UA
744,UA
771,UA
987,UA
905,UA
675,UA
2154,UA
830,UA
513,UA
682,UA
728,UA
726,UA
646,UA
1001,UA
1193,UA
328,UA
242,UA
692,UA
1185,UA
694,UA
455,UA
481,UA
786,UA
1474,UA
975,UA
606,UA
619,UA
852,UA
994,UA
801,UA
536,UA
879,UA
951,UA
2174,UA
626,UA
684,UA
720,UA
718,UA
394,UA
961,UA
1220,UA
831,UA
587,UA
924,UA
818,UA
551,UA
675,UA
771,UA
939,UA
637,UA
593,UA
806,UA
676,UA
757,UA
646,UA
426,UA
811,UA
662,UA
1814,UA
789,UA
651,UA
743,UA
1752,UA
1233,UA
1111,UA
1346,UA
646,UA
491,UA
920,UA
985,UA
613,UA
484,UA
597,UA
785,UA
749,UA
712,UA
607,UA
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
361,9E
268,9E
241,9E
449,9E
351,9E
234,9E
338,9E
204,9E
219,9E
374,9E
391,9E
360,9E
346,9E
340,9E
265,9E
354,9E
387,9E
359,9E
322,9E
261,9E
304,9E
670,AA
906,AA
917,AA
752,AA
754,AA
0,ABX
479,AS
772,AS
577,AS
966,AS
1109,AS
867,AS
706,AS
847,AS
831,AS
188,AS
744,AS
968,AS
1547,AS
649,AS
926,AS
894,AS
647,AS
1384,AS
2070,AS
957,AS
314,AS
322,AS
274,AS
609,AS
470,AS
167,AX
237,AX
278,AX
112,AX
467,B6
516,B6
670,B6
403,B6
625,B6
658,B6
541,B6
655,B6
790,B6
495,B6
463,B6
1054,B6
865,B6
504,B6
338,B6
873,B6
217,C5
193,C5
274,C5
259,C5
255,C5
248,C5
198,C5
272,C5
213,C5
326,CP
399,CP
262,CP
280,CP
958,DL
539,WN
786,WN
820,WN
938,WN
584,WN
816,WN
754,WN
726,WN
771,WN
718,WN
842,WN
605,WN
802,WN
681,WN
790,WN
713,G4
826,G4
883,G4
761,G4
523,G4
832,G4
954,G4
840,G4
866,G4
894,G4
798,G4
826,G4
887,G4
682,G4
779,G4
929,G4
768,G4
737,G4
694,G4
674,G4
990,G4
704,G4
782,G4
716,G4
814,G4
272,G4
859,G4
782,G4
776,G4
636,G4
378,G7
382,G7
358,G7
387,G7
408,G7
319,G7
360,G7
377,G7
1745,HA
1469,HA
950,HA
5,HBQ
4,HBQ
6,HBQ
0,L2
0,M6
0,M6
0,M6
166,MQ
177,MQ
211,MQ
184,MQ
217,MQ
298,MQ
110,MQ
215,MQ
317,MQ
169,MQ
246,MQ
212,MQ
817,NK
604,NK
806,NK
720,NK
985,NK
834,NK
727,NK
257,OH
434,OH
371,OH
236,OH
6,22Q
100,2HQ
7,2LQ
7,MW
1036,DL
1076,UA
995,UA
789,UA
806,UA
766,UA
662,UA
718,UA
726,UA
500,UA
810,UA
527,UA
745,UA
605,UA
683,UA
795,UA
772,UA
975,UA
825,UA
986,UA
748,UA
895,UA
880,UA
885,UA
512,UA
961,UA
889,UA
763,UA
272,EV
225,EV
200,EV
224,EV
262,EV
194,EV
215,EV
183,EV
265,EV
209,EV
284,EV
215,EV
232,EV
227,EV
289,EV
260,EV
247,EV
176,EV
217,EV
274,EV
113,EV
163,EV
241,EV
264,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
896,G4
848,G4
810,G4
887,G4
790,G4
739,G4
1011,G4
995,G4
920,G4
945,G4
944,G4
886,G4
931,G4
701,G4
901,G4
1091,G4
857,G4
927,G4
112,G7
527,G7
280,G7
554,G7
298,G7
725,G7
453,G7
407,G7
312,G7
466,G7
363,G7
131,G7
611,G7
343,G7
404,G7
1712,HA
16,KAH
0,M6
0,M6
0,M6
247,MQ
230,MQ
269,MQ
348,MQ
425,MQ
229,MQ
187,MQ
246,MQ
471,MQ
389,MQ
1047,NK
1253,NK
1014,NK
1145,NK
8,22Q
87,2HQ
236,2HQ
35,2TQ
0,5X
0,5X
731,DL
655,DL
666,DL
629,DL
1009,UA
1144,UA
1158,UA
673,UA
873,UA
791,UA
990,UA
1043,UA
1208,UA
883,UA
481,UA
645,UA
272,EV
190,EV
283,EV
226,EV
305,EV
292,EV
331,EV
229,EV
314,EV
309,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
1002,G4
924,WN
911,WN
726,WN
1031,WN
890,WN
874,WN
999,WN
916,WN
672,WN
999,WN
1020,WN
884,WN
1091,WN
351,WN
684,WN
952,WN
981,WN
938,WN
952,WN
981,WN
581,WN
670,WN
1033,WN
622,WN
1026,WN
553,WN
1057,WN
476,WN
922,WN
939,WN
53,YR
476,YV
415,YV
438,YV
350,YV
466,YV
467,YX
472,YX
431,YX
457,YX
370,YX
461,YX
355,YX
454,YX
478,YX
336,YX
188,YX
416,YX
410,YX
432,YX
268,YX
304,YX
377,YX
292,YX
292,YX
423,YX
414,YX
373,YX
426,YX
489,YX
428,YX
499,YX
466,YX
462,YX
469,YX
244,ZW
334,ZW
307,ZW
299,ZW
282,ZW
314,ZW
322,ZW
320,ZW
357,OO
164,OO
438,OO
489,OO
245,OO
478,OO
291,OO
461,OO
297,OO
153,OO
461,OO
329,OO
0,OO
419,OO
304,OO
191,OO
251,OO
0,OO
293,OO
220,OO
435,OO
360,OO
374,OO
327,OO
354,OO
0,OO
196,OO
256,OO
460,OO
371,OO
304,OO
428,OO
311,OO
196,OO
449,OO
358,OO
297,OO
149,OO
481,OO
357,OO
138,SEB
643,SY
591,SY
695,SY
568,SY
624,SY
345,SY
666,SY
562,SY
577,SY
733,SY
651,SY
631,SY
329,SY
0,WI
0,WI
898,WN
1213,WN
414,WN
805,WN
413,WN
1210,UA
1043,UA
1008,UA
711,UA
995,UA
684,UA
1007,UA
693,UA
717,UA
779,UA
872,UA
972,UA
994,UA
470,UA
1139,UA
1457,UA
1009,UA
714,UA
938,UA
940,UA
987,UA
1060,UA
1151,UA
2312,UA
1110,UA
1126,UA
886,UA
1098,UA
1117,UA
1441,UA
816,UA
660,UA
531,UA
571,UA
642,UA
1065,UA
890,UA
888,UA
845,UA
857,UA
615,UA
734,UA
744,UA
562,UA
853,UA
1121,UA
1124,UA
997,UA
1218,UA
682,UA
955,UA
969,UA
542,UA
1100,UA
415,UA
591,UA
762,UA
927,UA
986,UA
1105,UA
816,UA
644,UA
641,UA
839,UA
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
384,9E
455,9E
369,9E
365,9E
224,9E
437,9E
326,9E
501,9E
272,9E
293,9E
482,9E
414,9E
320,9E
491,9E
268,9E
460,9E
1162,AS
1043,AS
1314,AS
1215,AS
955,AS
1171,AS
912,AS
1609,AS
1384,AS
547,AS
763,AS
939,AS
1077,AS
1204,AS
234,AS
1183,AS
864,AS
934,AS
691,AS
974,AS
967,AS
273,AX
269,AX
314,AX
315,B6
515,B6
886,B6
949,B6
640,B6
959,B6
972,B6
987,B6
948,B6
909,B6
915,B6
885,B6
955,B6
588,B6
1590,B6
996,B6
442,B6
663,B6
531,B6
453,B6
261,C5
433,CP
1213,WN
968,WN
909,WN
900,WN
869,WN
746,WN
1167,WN
776,WN
562,WN
971,WN
937,WN
1136,WN
1058,WN
886,WN
621,WN
940,WN
1141,G4
992,G4
937,G4
992,G4
885,G4
977,G4
1070,G4
885,G4
